ID,Name,Pos,Price,Team,Pts,29,30,31,32,33,34,35,36,37,38
77662,Dubravka,GK,4.7,NEW,,6.681748381,0,3.343421734,4.108060609,3.746637537,3.910185391,3.484680059,6.910833442,3.665936096,3.841728337
24087,Pope,GK,5.7,BUR,,3.914039637,0,7.117941393,4.023831467,3.712899071,4.192572284,3.867484383,7.385423051,6.746797005,4.080020915
45474,Richarlison,FWD,6.9,EVE,,5.796059833,0,3.127362463,5.647989695,3.423148724,2.874364284,3.004692364,5.362672691,5.886726054,3.04905172
186002,J Ramsey,MID,4.7,AVL,,3.539647457,3.798100389,3.540542746,3.576029435,3.333411234,3.409502854,4.074304975,3.538988395,6.716472898,2.920798501
202398,Sanson,MID,5,AVL,,3.539382237,3.79530757,3.54108078,3.57699112,3.336487035,3.41193617,4.070927064,3.540383947,6.651106957,2.927589631
283021,Diaz,MID,5.6,LIV,,5.915450821,0,4.735523556,3.549486063,4.043800006,4.55191568,4.215112365,6.211539329,4.11347473,4.450166473
137792,Douglas Luiz,MID,5,AVL,,3.487371114,3.705274778,3.566251434,3.648151188,3.4388714,3.471695501,4.079108557,3.609307101,6.938858165,3.078333295
186746,Lookman,MID,6,LEI,,3.384063572,3.879360964,3.378741138,3.766974725,5.739480001,3.697226406,3.324420303,5.334180491,5.444322549,3.760146283
226791,Trincao,MID,5.8,WOL,,3.481955526,3.773778276,3.594407046,3.458129651,3.216081207,3.489907883,3.582212209,3.124395751,3.887763461,3.114717796
139204,Saint-Maximin,MID,6.9,NEW,,5.673174898,0,3.949830571,4.614109966,4.646331298,4.503064863,3.954991336,6.618631005,4.24693301,4.203611705
88466,Neves,MID,6,WOL,,3.417380347,3.790517067,3.61111242,3.428916888,3.214598463,3.46391028,3.604948186,3.080347552,3.917053842,3.060342213
23194,Rashford,MID,8.5,MUN,,4.79858649,0,5.057971343,4.640214334,5.519927053,4.304636718,5.124828125,6.282935221,4.261543951,4.464929109
139971,I Sarr,MID,6.2,WAT,,3.230365743,0,3.43742692,8.951437047,4.975478006,3.576964431,5.066976501,4.295092824,4.896753018,3.744771049
88507,S Armstrong,MID,5.7,SOU,,4.471084275,0,6.341673815,3.599114575,4.002874366,3.716058924,4.159194795,3.903142498,3.732702633,3.834373387
23397,Schmeichel,GK,5,LEI,,3.242169153,3.911137509,3.206585931,3.883673963,7.067646517,3.664001919,3.12515436,6.62464385,6.599122207,3.698062767
183010,Fraser,MID,5.8,NEW,,6.228646344,0,3.560604396,4.003477293,4.004593898,3.919530449,3.552802972,4.914950576,3.785775561,3.759319233
23490,Ben T Davies,DEF,4.5,TOT,,4.625260214,3.134274813,3.378873947,2.489527378,5.276274244,2.827815041,2.931690173,1.395767817,3.503349364,3.142500503
132429,Djenepo,MID,5.9,SOU,,4.462885761,0,6.282131342,3.597818847,3.997871141,3.71256811,4.153045145,3.898405325,3.729581192,3.830169938
228177,Sancho,MID,7.9,MUN,,4.782708714,0,4.983910373,4.579986799,5.440354515,4.248063608,5.058891071,6.676652107,4.221475319,4.414749013
157546,Tanganga,DEF,4.6,TOT,,4.625260214,3.134274813,3.354024742,2.482113446,5.151827103,2.813805532,2.914849358,1.408722528,3.476161162,3.121890691
23226,Redmond,MID,6,SOU,,4.487628148,0,6.080642515,3.745354889,4.029332556,3.754451929,4.178228489,3.939143623,3.766856773,3.875159975
206669,Moder,MID,5,BHA,,6.122574415,0,4.134518992,3.435278387,3.41941717,3.860700336,3.608791255,5.781540385,3.681024129,3.814501268
23324,Walcott,MID,5.9,SOU,,4.461520172,0,6.255944801,3.57989552,3.99842134,3.714944475,4.152990498,3.900002954,3.731219746,3.832020782
88550,Fabinho,MID,5.4,LIV,,6.317222947,0,4.006352059,3.225360423,3.554262074,3.915169277,3.669279389,6.331176054,3.588138701,3.886853984
272775,Sarmiento,MID,5.5,BHA,,6.076043775,0,4.131304032,3.438297229,3.422521261,3.859953199,3.610517436,5.73957042,3.681754502,3.814173575
23364,King,FWD,5.6,WAT,,3.802998236,0,3.677988724,7.396200494,4.394689686,3.366877538,4.449326398,3.847941042,4.401581741,3.46926429
96761,McNeil,MID,5.9,BUR,,3.79686612,0,6.612616728,3.988729357,3.668535711,4.080146242,3.916895665,7.115724598,6.380783214,4.152468079
256300,Cornet,MID,5.7,BUR,,3.848360109,0,6.25504335,4.074668318,3.707377452,4.165427573,4.005521376,6.801893034,6.002321266,4.270556659
23378,Keane,DEF,4.8,EVE,,6.209089143,0,2.332839019,4.869154032,3.333290179,1.190651029,2.407166546,4.788197504,5.637537488,2.023494541
92422,Mina,DEF,5,EVE,,6.209089143,0,2.332839019,4.869154032,3.333290179,1.190651029,2.407166546,4.788197504,5.637537488,2.023494541
56987,D Sanchez,DEF,4.6,TOT,,4.238857926,3.101600547,3.360309111,2.520925076,4.835623152,2.839306522,2.943626964,1.496704493,3.476918166,3.138166137
45042,Shelvey,MID,6,NEW,,6.100983665,0,3.300908066,3.763347922,3.730484014,3.656993066,3.359325193,5.352438108,3.573894367,3.536106418
91130,Moutinho,MID,5.7,WOL,,3.298295972,3.537862892,3.398059421,3.262324561,3.066356883,3.293664457,3.401104795,2.972232909,3.65192792,2.943120303
23160,Gundogan,MID,7.4,MCI,,4.541900195,0,4.781193953,4.439114593,4.586464426,5.512658322,4.882479621,7.638556652,4.524713584,4.955493778
226985,Mwepu,MID,5.5,BHA,,5.619094667,0,4.139434175,3.442047098,3.428688319,3.861639941,3.605264723,5.328323564,3.694854662,3.814625468
185291,E Mendy,GK,6,CHE,,4.649631032,0,4.701820946,4.297561574,4.350109248,4.493991679,4.365030916,8.347070899,7.73333814,4.668008109
184638,Thiago,MID,5.5,LIV,,5.69072343,0,4.148250391,3.303957194,3.6606766,4.03900065,3.785074486,6.09388332,3.701589738,3.995122783
131338,Grealish,MID,7.5,MCI,,4.522508164,0,4.759634313,4.418355992,4.566551352,5.482803593,4.860038104,7.508288206,4.505308792,4.930367148
241952,Romero,DEF,4.7,TOT,,4.232530637,2.973746361,3.42340146,2.391237818,5.399046737,2.765675921,2.909065252,1.156229764,3.563646409,3.10150451
148332,R James,DEF,5.8,CHE,,4.71733685,0,4.724239981,4.128635,4.35240314,4.68241747,4.405626884,8.393531258,6.892286099,5.282101269
24083,Chilwell,DEF,6.4,CHE,,4.71733685,0,4.724239981,4.128635,4.35240314,4.68241747,4.405626884,8.393531258,6.892286099,5.282101269
23325,Chamberlain,MID,5.6,LIV,,5.608594837,0,4.154844138,3.316295607,3.670622637,4.04585021,3.794170171,6.001677342,3.711453479,4.001660061
45113,Ederson,GK,6.2,MCI,,4.571530068,0,4.6937576,4.249336897,4.663505914,4.875400201,4.515200043,8.887697195,4.403874891,4.715938543
139797,Maupay,FWD,5.9,BHA,,5.837958558,0,3.892405901,3.162910967,3.173113634,3.602056286,3.220952557,5.366566533,3.458198028,3.551657469
84632,Willock,MID,5.4,NEW,,5.700971515,0,3.415464055,3.908970655,3.919189065,3.855943646,3.470136567,5.498849568,3.725831425,3.700251469
45069,Perez,MID,6,LEI,,3.155838162,3.543515309,3.114128974,3.459746586,5.613147518,3.379090216,3.063091323,5.305065716,5.349486634,3.415009238
257179,Cucurella,MID,4.5,BHA,,5.989592688,0,3.676829589,3.103514239,3.083234095,3.469582771,3.273657571,5.778318904,3.278935714,3.435054078
241953,Elliott,MID,5.5,LIV,,5.676695169,0,3.994932627,3.217564305,3.545952419,3.897899709,3.660588953,5.779213813,3.582190098,3.862007955
132438,Dawson,DEF,5.1,WHU,,3.596119745,2.369735404,3.950860683,3.333543015,4.175339807,2.258067689,3.191837692,3.730983406,2.271623881,3.124587113
23543,A Cresswell,DEF,5.4,WHU,,3.593369739,2.386811903,3.918844177,3.341590577,4.142454947,2.303398233,3.17737446,3.720586024,2.296533683,3.151713608
35693,Westwood,MID,5.5,BUR,,3.565201734,0,6.386866811,3.729124684,3.450116584,3.866745592,3.67387958,6.874548254,6.136555325,3.924290976
147612,Alzate,MID,5,BHA,,5.881229827,0,3.675367316,3.112544506,3.092612471,3.471756972,3.279739929,5.676234774,3.284878295,3.43783458
225294,Daka,FWD,7.1,LEI,,3.689382852,4.432075939,2.519564725,1.894185017,1.592020888,1.338133178,1.215773977,1.44423538,1.512067713,1.377205433
23127,Lallana,MID,5.5,BHA,,5.46441617,0,3.999163665,3.351357632,3.337303249,3.744311223,3.509536553,5.191046827,3.580988214,3.701274818
23099,Albrighton,MID,5.5,LEI,,3.111216973,3.490950986,3.064095395,3.410446599,5.743954762,3.327124133,3.013054417,5.430391361,5.471707235,3.359885054
91483,Digne,DEF,5.2,AVL,,2.994750226,3.339071719,3.586375691,3.189317174,2.408027055,2.946433942,4.561878146,3.662817201,7.604232359,1.779407086
45074,Rudiger,DEF,5.5,CHE,,4.71733685,0,4.661633572,3.738250846,3.897125086,4.240070624,4.00507817,7.958798449,6.475328426,4.742380441
225290,Young,DEF,5,AVL,,3.003066516,3.330064849,3.539774335,3.194001406,2.488422686,2.957740769,4.431527515,3.606902878,6.791560267,1.906918401
192210,Jensen,MID,5,BRE,,3.320637191,3.264620815,2.946863566,3.470912802,3.398083082,3.368620501,3.138429088,3.515669729,3.300442955,3.663923576
33589,Ndidi,MID,5,LEI,,3.113458978,3.477559065,3.032728942,3.395550671,5.96762191,3.311324013,2.98881411,5.636286329,5.678632152,3.3440339
23023,Zaha,MID,7,CRY,,4.104766348,0,4.767585188,4.50544589,4.601469585,5.340309973,4.476323489,8.942609163,4.376970611,4.842808423
88575,Yarmolenko,MID,5.6,WHU,,2.841684307,3.169940451,3.644104212,3.404954347,3.715339964,3.127056132,3.483966171,3.52448428,3.234979259,3.321034741
257275,Emerson R,DEF,5,TOT,,3.873519833,2.944936276,3.353284281,2.420446061,4.838467232,2.760507543,2.892415922,1.306599369,3.4798575,3.069521227
32973,Rice,MID,5.1,WHU,,2.841684307,3.169940451,3.628221574,3.368835473,3.67986076,3.092621803,3.446847063,3.487149684,3.20080515,3.287196214
192211,Janelt,MID,5,BRE,,3.418727375,3.128192661,2.880724776,3.375503077,3.281062207,3.275712193,3.039742295,3.416282558,3.198588881,3.5416808
181309,van de Beek,MID,5.8,EVE,,5.371456524,0,3.223478793,4.106561557,3.531109143,2.987312383,3.192332679,4.890741896,5.25955308,3.148818391
23000,Zouma,DEF,5.5,WHU,,3.472565842,2.309381204,3.780578649,3.235825899,3.999414442,2.248163819,3.067117637,3.592164332,2.235912541,3.065886375
45008,Dunk,DEF,5,BHA,,5.226207251,0,4.484472445,2.702125502,2.550830282,3.78072227,3.603148865,4.773086017,3.293511669,3.661687041
77347,Laporte,DEF,6.2,MCI,,4.48326643,0,4.692519941,3.534366544,4.442527914,5.021905121,4.070080946,7.25090942,3.729001744,4.31495129
181873,Cash,DEF,4.9,AVL,,2.879446513,3.243229095,3.464745971,3.095184126,2.319239002,2.832772142,4.45906659,3.542139094,7.379517886,1.671163139
254679,Ronaldo,FWD,11.1,MUN,,4.207803752,0,4.568388738,4.066884515,4.943467286,3.796318245,4.559082202,5.921984931,3.746871926,3.867791409
139835,Cancelo,DEF,6.9,MCI,,4.2983911,0,4.785009755,3.658602674,4.568967869,5.390184031,4.472623196,8.619845674,4.130409595,4.848867119
110898,Almiron,MID,5.5,NEW,,5.195394387,0,3.389125862,3.846880406,3.860005704,3.808247917,3.461803994,5.109659878,3.696790537,3.672615482
45081,B Silva,MID,7.3,MCI,,4.221461806,0,4.425419153,4.121545042,4.26507676,5.057505172,4.492516237,7.686785479,4.192734492,4.589267303
186737,Dias,DEF,6.3,MCI,,4.48326643,0,4.625429302,3.417224742,4.120425892,4.618636384,3.922819485,7.664321997,3.73939354,4.351564422
242910,Elyounoussi,MID,5.2,SOU,,3.950577512,0,5.216105755,3.418069165,3.590884981,3.35635069,3.72434697,3.494975674,3.376852356,3.431320504
24380,Pogba,MID,6.7,MUN,,4.333297591,0,4.243463616,3.931678395,4.582637304,3.684211892,4.319412914,5.736268179,3.732439276,3.826933858
115171,M Greenwood,MID,7.2,MUN,,4.333297591,0,4.243463616,3.931678395,4.582637304,3.684211892,4.319412914,5.736268179,3.732439276,3.826933858
291492,Bentancur,MID,5,TOT,,4.297876218,2.776982742,2.477537592,2.239756696,3.853712852,2.302929115,2.413068545,2.088480739,2.499570752,2.377652452
225321,Dennis,FWD,5.3,WAT,,3.606991769,0,3.005231361,6.428336577,3.636306691,2.704121158,3.684863748,3.131717115,3.642392035,2.795173414
23236,Romeu,MID,4.5,SOU,,3.527216515,0,5.855943743,3.181172487,3.271548426,3.086811776,3.411669133,3.168089001,3.097539965,3.086211723
23173,de Gea,GK,5.2,MUN,,4.073886829,0,4.244788356,4.174760226,4.622658713,4.028352755,4.508432707,7.736801053,4.223047711,4.234407795
257276,Tomiyasu,DEF,4.8,ARS,,3.242160042,2.645153855,2.952048715,3.388580489,3.891654786,2.740434456,2.569668814,3.339852796,4.727666793,3.479334441
23024,McCarthy,GK,4.7,SOU,,2.721820605,0,6.602810533,3.482949964,3.483315762,3.562240391,3.86749845,3.597813344,3.263390259,3.316479207
176655,Klich,MID,5.4,LEE,,3.553284195,3.00210576,2.900125832,2.417220546,2.068966792,2.038235063,1.979183158,1.977847277,2.155779484,2.063274465
176652,Ayling,DEF,4.2,LEE,,3.651860816,2.742781856,2.88312469,2.617692646,2.154097243,2.503865203,1.526856895,1.74981461,3.005314896,2.551695587
